if  ,    2.09543e+07,        61.9815,        30.6444
if  ,     1.9666e+06,        62.9468,        11.9121
if  ,    1.10516e+08,        61.9759,        30.6223
if  ,    4.48658e+07,             63,        44.6098
if  ,    3.28367e+07,          61.97,        29.9018
if  ,    2.92073e+07,        62.9642,        32.7406
if  ,    2.80559e+07,             63,        36.1462
if  ,    1.75043e+07,         63.643,        39.2956
if  ,    2.27406e+07,        61.9643,        31.0474
if  ,    2.58446e+07,             63,        55.8675
if  ,    1.97735e+07,             29,       0.748529
if  ,    2.30409e+07,             37,         3.8137
if  ,    1.08549e+08,         63.003,        30.9679
if  ,     1.9164e+08,             63,        34.0713
if  ,    2.07787e+07,         63.613,        36.7987
if  ,    2.01563e+07,        63.6135,        36.8451
if  ,    6.42457e+07,        63.6429,        46.5497
if  ,    1.57981e+07,        61.9643,        56.9934
if  ,    3.19987e+07,             63,        37.7116
if  ,     2.0319e+08,             63,         31.265
if  ,    4.62871e+07,             63,        38.1953
if  ,    2.34082e+07,        61.9801,        36.9173
if  ,    3.88528e+07,        61.9657,        17.9535
if  ,    2.45693e+07,        61.9497,        26.2241
if  ,    2.04252e+07,        63.6134,        36.6218
if  ,    1.94505e+07,        63.6134,        36.6335
if  ,         655482,        61.9307,        16.4626
if  ,    4.59246e+08,        63.0187,        38.4305
